# Generated by tools/cm_generate_rgo_bonus_filter.py - do not edit by hand.
# Regenerate after a game update.

# Seeds the building_type -> dispatch index map cm_rgob_store_selected_type
# resolves cm_rgob_selected_idx from. Called from cm_on_init_lobby_globals.
cm_rgob_seed_type_index = {
	clear_global_variable_map = cm_rgob_type_index
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:furniture_guild value = 39 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:furniture_manufactory value = 40 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:furniture_mill value = 41 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:furniture_workshop value = 42 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:glass_guild value = 43 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:glass_mill value = 44 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:glass_workshop value = 45 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:glassworks value = 46 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:gun_smith value = 47 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:guns_workshop value = 48 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:hand_cannon_guild value = 49 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:horse_breeders value = 50 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:improved_charcoal_maker value = 51 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:iron_foundry value = 52 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:iron_mill value = 53 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:jewelry_guild value = 54 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:lacquerware_guild value = 55 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:lacquerware_manufactory value = 56 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:lucca_silk_production_guild value = 57 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:market_village value = 58 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:mason value = 59 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:naval_supplies_guild value = 60 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:naval_supplies_manufactory value = 61 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:naval_supplies_mill value = 62 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:naval_supplies_workshop value = 63 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:paper_guild value = 64 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:paper_manufactory value = 65 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:paper_mill value = 66 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:paper_workshop value = 67 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:perfumery value = 68 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:porcelain_guild value = 69 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:porcelain_manufactory value = 70 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:pottery_guild value = 71 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:pottery_manufactory value = 72 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:pottery_mill value = 73 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:pottery_workshop value = 74 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:pounamou_carver value = 75 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:printing_manufactory value = 76 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:printing_mill value = 77 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:printing_press_shop value = 78 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:putrefaction_mill value = 79 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:putrefaction_works value = 80 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:rural_clothmaker value = 81 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:rural_glassmaker value = 82 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:salt_collector value = 83 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:saltpeter_guild value = 84 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:saltpeter_workshop value = 85 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:sand_pit value = 86 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:schwaz_mine value = 87 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:scriptorium value = 88 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:sheep_farms value = 89 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:shoen value = 90 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:slave_center value = 91 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:steel_mill value = 92 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:stone_quarry value = 93 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:sugar_plantation value = 94 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:tannery value = 95 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:tannery_manufactory value = 96 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:tannery_mill value = 97 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:tanning_workshop value = 98 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:tar_kiln value = 99 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:tatara value = 100 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:textile_mill value = 101 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:tobacco_plantation value = 102 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:tools_guild value = 103 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:tools_workshop value = 104 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:weapon_factory value = 105 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:weapon_guild value = 106 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:weapon_manufactory value = 107 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:weapon_workshop value = 108 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:winery value = 109 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:winery_manufactory value = 110 }
}
